year,age_at_death,current_gender,race_ethnicity,transmission_category,count
2011,NA,NA,NA,Other****,1
2012,NA,NA,NA,Male-to-male sexual contact (MMSC),913
2012,NA,NA,NA,Injection drug use (IDU),165
2012,NA,NA,NA,MMSC and IDU,212
2012,NA,NA,NA,High-risk heterosexual contact (HRH)**,47
2012,NA,NA,NA,Heterosexual contact (Non-HRH)***,40
2012,NA,NA,NA,Perinatal,5
2012,NA,NA,NA,Unknown risk,67
2012,NA,NA,NA,Other***,8
2012,NA,NA,NA,Injection drug use (IDU),93
2012,NA,NA,NA,High-risk heterosexual contact (HRH)**,90
2012,NA,NA,NA,Heterosexual contact (Non-HRH)***,37
2012,NA,NA,NA,Perinatal,4
2012,NA,NA,NA,Unknown risk,19
2012,NA,NA,NA,Other****,2
2013,NA,NA,NA,Male-to-male sexual contact (MMSC),972
2013,NA,NA,NA,Injection drug use (IDU),169
2013,NA,NA,NA,MMSC and IDU,206
2013,NA,NA,NA,High-risk heterosexual contact (HRH)**,52
2013,NA,NA,NA,Heterosexual contact (Non-HRH)***,50
2013,NA,NA,NA,Perinatal,2
2013,NA,NA,NA,Unknown risk,48
2012,NA,NA,NA,Other***,6
2013,NA,NA,NA,Injection drug use (IDU),108
2013,NA,NA,NA,High-risk heterosexual contact (HRH)**,82
2013,NA,NA,NA,Heterosexual contact (Non-HRH)***,27
2013,NA,NA,NA,Perinatal,0
2013,NA,NA,NA,Unknown risk,13
2013,NA,NA,NA,Other****,0
2014,NA,NA,NA,Male-to-male sexual contact (MMSC),999
2014,NA,NA,NA,Injection drug use (IDU),144
2014,NA,NA,NA,MMSC and IDU,240
2014,NA,NA,NA,High-risk heterosexual contact (HRH)**,47
2014,NA,NA,NA,Heterosexual contact (Non-HRH)***,42
2014,NA,NA,NA,Perinatal,2
2014,NA,NA,NA,Unknown risk,60
2014,NA,NA,NA,Other***,4
2014,NA,NA,NA,Injection drug use (IDU),97
2014,NA,NA,NA,High-risk heterosexual contact (HRH)**,86
2014,NA,NA,NA,Heterosexual contact (Non-HRH)***,26
2014,NA,NA,NA,Perinatal,0
2014,NA,NA,NA,Unknown risk,15
2014,NA,NA,NA,Other****,1
2015,NA,NA,NA,Male-to-male sexual contact (MMSC),990
2015,NA,NA,NA,Injection drug use (IDU),164
2015,NA,NA,NA,MMSC and IDU,249
2015,NA,NA,NA,High-risk heterosexual contact (HRH)**,62
2015,NA,NA,NA,Heterosexual contact (Non-HRH)***,44
2015,NA,NA,NA,Perinatal,2
2015,NA,NA,NA,Unknown risk,63
2015,NA,NA,NA,Other***,9
2015,NA,NA,NA,Injection drug use (IDU),98
2015,NA,NA,NA,High-risk heterosexual contact (HRH)**,76
2015,NA,NA,NA,Heterosexual contact (Non-HRH)***,31
2015,NA,NA,NA,Perinatal,2
2015,NA,NA,NA,Unknown risk,10
2015,NA,NA,NA,Other****,3
2016,NA,NA,NA,Male-to-male sexual contact (MMSC),"1,026"
2016,NA,NA,NA,Injection drug use (IDU),161
2016,NA,NA,NA,MMSC and IDU,232
2016,NA,NA,NA,High-risk heterosexual contact (HRH)**,58
2016,NA,NA,NA,Heterosexual contact (Non-HRH)***,59
2016,NA,NA,NA,Perinatal,5
2016,NA,NA,NA,Unknown risk,82
2016,NA,NA,NA,Other***,5
2016,NA,NA,NA,Injection drug use (IDU),81
2016,NA,NA,NA,High-risk heterosexual contact (HRH)**,103
2016,NA,NA,NA,Heterosexual contact (Non-HRH)***,35
2016,NA,NA,NA,Perinatal,2
2016,NA,NA,NA,Unknown risk,17
2016,NA,NA,NA,Other****,2
2017,NA,NA,NA,Male-to-male sexual contact (MMSC),"1,050"
2017,NA,NA,NA,Injection drug use (IDU),147
2017,NA,NA,NA,MMSC and IDU,244
2017,NA,NA,NA,High-risk heterosexual contact (HRH)**,66
2017,NA,NA,NA,Heterosexual contact (Non-HRH)***,62
2017,NA,NA,NA,Perinatal,5
2017,NA,NA,NA,Unknown risk,83
2017,NA,NA,NA,Other***,6
2017,NA,NA,NA,Injection drug use (IDU),81
2017,NA,NA,NA,High-risk heterosexual contact (HRH)**,72
2017,NA,NA,NA,Heterosexual contact (Non-HRH)***,41
2017,NA,NA,NA,Perinatal,1
2017,NA,NA,NA,Unknown risk,14
2017,NA,NA,NA,Other****,2
